단어,발음,뜻
~て くる,~테 쿠루,"~하고 오다, ~해지다 (지금 제출하고 왔습니다, 갑자기 배가 아프기 시작했습니다)"
~て くれる,~테 쿠레루,~해 주다 (책을 많이 사 주다)
~て しまう,~테 시마우,"~해 버리다, ~하고 말다"
~てわ いかない,~테와 이카나이,~하면 안 된다
~て みる,~테 미루,(시험삼아)~해 보다
~ても,~테모,~하더라도
~ても いい,~테모 이이,~해도 좋다
~ても かまわない,~테모 카마와나이,~해도 상관없다
~なくても いい,~나쿠테모 이이,~하지 않아도 좋다
~なくても かまわない,~나쿠테모 카마와나이,~하지 않아도 상관 없다
~て もらう,~테 모라우,"~해 받다 (*우리 말에 없는 표현. 남으로부터 무언가를 받을 때 사용. ex.옆사람이 빌려 주다, 헤엄치는 법을 배우다)"
~て やる,~테 야루,~해 주다
~と,~토,"~하면, ~하니까"
~と ~と どちら,~토 ~토 도치라,~와 ~중 어느 쪽
~とき,~토키,~때
~ところだ,~토코로다,~하려는 참이다
~とちゅうで,~토츄우데,~도중에 (途中)
どんなに ~ても,돈나니 ~테모,아무리 ~해도
~なくては いけない&~なければ ならない,~나쿠테와 이케나이&~나케레바 나라나이,"~하지 않으면 안 된다, ~해야 한다"
~なさい,~나사이,"~하라, 하시오"
~なら,~나라,"~라면, ~한다면, ~하려거든"
~にくい,~니쿠이,~하기 어렵다
~やすい,~야스이,~하기 쉽다
~に する,~니 스루,~로 (정)하다
~に ついて,~니 츠이테,~에 관해서
~に よって,~니 욧테,"~에 의해서, ~에 따라서"
~のだ,~노다,"~인 것이다 (사고가 있었던 것이다, 예약을 하고 싶은데요, 그래서 서둘러 가는 거로군요)"
~ば,~바,"~하면 (매일 연습을 하면, 이 약을 먹으면 나을 겁니다)"
~はじめる,~하지메루,~하기 시작하다
~はずが ない,~하즈가 나이,~할 리가 없다
~はずだ,~하즈다,"~할 것이다, ~일 터이다"
~は ~より,~와 ~요리,~은 ~보다
~ほうが いい,~호우가 이이,~하는 것이 낫다
~ほど ~ない,~호도 ~나이,~만큼 ~하지 않다
~みたいに,~미타이니,(마치) ~처럼
~みたいだ,~미타이다,~같다
~ようだ,~요우다,~인 것 같다
~らしい,~라시이,~인 것 같다
~よう(に),~요우(니),~하도록
~ように いう,~요우니 이우,~하도록 말하다 (내 방으로 오라고 말해 주세요)
~ように する,~요우니 스루,~하도록 하다
~ように なる,~요우니 나루,~하게(끔) 되다
~より ~ほうが,~요리 ~호우가,~보다 ~쪽이(~가)
~(ら)れる,~(라)레루,"~되다, ~함을 당하다 (질문을 받다, 칭찬 받다, 파티가 열리다, 주스를 전부 마셔 버리다)"
この,코노,이
その,소노,그
あの,아노,저
どの,도노,어느
こんな,콘나,이런
そんな,손나,그런
あんな,안나,저런
どんな,돈나,어떤
こう,코우,이렇게
そう,소우,그렇게
ああ,아아,저렇게
どう,도우,어떻게
こちら&こっち,코치라&콧치,이쪽
そちら&そっち,소치라&솟치,그쪽
あちら&あっち,아치라&앗치,저쪽
どちら&どっち,도치라&돗치,어느쪽
いって きます,잇테 키마스,다녀오겠습니다
いって (い)らしゃい,잇테 (이)라샤이,다녀오십시오
ただいま,타다이마,다녀왔습니다
おかえりなさい,오카에리나사이,잘 다녀오셨어요?
おかげさまで,오카게사마데,덕분에
おだいじに,오다이지니,몸조심하세요
おまたせしました,오마타세시마시타,오래 기다렸습니다
おめでとうございます,오메데토우고자이마스,축하합니다
ありがとうございます,아리가토우고자이마스,감사합니다
かしこまりました,카시코마리마시타,분부대로 하겠습니다
それは いけませんね,소레와 이케마센네,그거 안됐군요
"よく, いらっしゃいました","요쿠, 이랏샤이마시타",잘 오셨습니다
